ResourceAbsence,ResourceAbsence,dev,full,"SELECT Id ,IsDeleted ,AbsenceNumber ,CurrencyIsoCode ,RecordTypeId ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,ResourceId ,Type ,Description ,Start ,End ,Street ,City ,State ,PostalCode ,Country ,Latitude ,Longitude ,GeocodeAccuracy ,FSL__Approved__c ,FSL__EstTravelTimeFrom__c ,FSL__EstTravelTime__c ,FSL__EstimatedTravelDistanceFrom__c ,FSL__EstimatedTravelDistanceTo__c ,FSL__GanttLabel__c ,FSL__Gantt_Color__c ,FSL__InternalSLRGeolocation__Latitude__s ,FSL__InternalSLRGeolocation__Longitude__s ,FSL__Estimated_Travel_Time_From_Source__c ,FSL__Estimated_Travel_Time_To_Source__c 
 FROM ResourceAbsence Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('AbsenceNumber', 'string'), ('CurrencyIsoCode', 'string'), ('RecordTypeId', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('ResourceId', 'string'), ('Type', 'string'), ('Description', 'string'), ('Start', 'timestamp'), ('End', 'timestamp'), ('Street', 'string'), ('City', 'string'), ('State', 'string'), ('PostalCode', 'string'), ('Country', 'string'), ('Latitude', 'decimal(18,15)'), ('Longitude', 'decimal(18,15)'), ('GeocodeAccuracy', 'string'), ('FSL__Approved__c', 'boolean'), ('FSL__EstTravelTimeFrom__c', 'decimal(9,0)'), ('FSL__EstTravelTime__c', 'decimal(9,0)'), ('FSL__EstimatedTravelDistanceFrom__c', 'decimal(18,2)'), ('FSL__EstimatedTravelDistanceTo__c', 'decimal(18,2)'), ('FSL__GanttLabel__c', 'string'), ('FSL__Gantt_Color__c', 'string'), ('FSL__InternalSLRGeolocation__Latitude__s', 'decimal(9,6)'), ('FSL__InternalSLRGeolocation__Longitude__s', 'decimal(9,6)'), ('FSL__Estimated_Travel_Time_From_Source__c', 'string'), ('FSL__Estimated_Travel_Time_To_Source__c', 'string')]"
ResourceAbsenceHistory,ResourceAbsenceHistory,dev,full,"SELECT Id ,IsDeleted ,ResourceAbsenceId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ResourceAbsenceHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ResourceAbsenceId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ResourcePreference,ResourcePreference,dev,full,"SELECT Id ,IsDeleted ,ResourcePreferenceNumber ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,ServiceResourceId ,RelatedRecordId ,PreferenceType 
 FROM ResourcePreference Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ResourcePreferenceNumber', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('ServiceResourceId', 'string'), ('RelatedRecordId', 'string'), ('PreferenceType', 'string')]"
ResourcePreferenceHistory,ResourcePreferenceHistory,dev,full,"SELECT Id ,IsDeleted ,ResourcePreferenceId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ResourcePreferenceHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ResourcePreferenceId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ServiceAppointmentHistory,ServiceAppointmentHistory,dev,full,"SELECT Id ,IsDeleted ,ServiceAppointmentId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ServiceAppointmentHistory Where CreatedDate  >=YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ServiceAppointmentId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ServiceResource,ServiceResource,dev,full,"SELECT Id ,OwnerId ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,RelatedRecordId ,ResourceType ,Description ,IsActive ,IsCapacityBased ,IsOptimizationCapable ,LastKnownLatitude ,LastKnownLongitude ,LastKnownLocationDate ,LocationId ,ServiceCrewId ,FSL__Efficiency__c ,FSL__GanttLabel__c ,FSL__Online_Offset__c ,FSL__Picture_Link__c ,FSL__Priority__c ,FSL__Travel_Speed__c ,PSVC_Concurrency__c ,PSVC_Display_Name__c ,PSVC_Employee_Group_Name__c ,PSVC_Is_Master_Service_Resource__c ,PSVC_Max_Weight__c ,PSVC_Min_Weight__c ,PSVC_Related_Master_Service_Resource__c ,PSVC_Staff_First_Name__c ,PSVC_Staff_Last_Name__c ,PSVC_Block_1_Appointment_Capacity__c ,PSVC_Block_2_Appointment_Capacity__c ,PSVC_Display_Name_Formula__c ,PSVC_Max_Check_In_per_Hour__c ,PSVC_Service_Resource_Number__c ,PSVC_Master_Service_Resource_Number__c ,PSVC_Is_True__c ,PSVC_Employee_Group_Type__c ,PSVC_Default_Room_Type__c ,PSVC_Profile_Picture__c 
 FROM ServiceResource",None,"[('Id', 'string'), ('OwnerId', 'string'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('RelatedRecordId', 'string'), ('ResourceType', 'string'), ('Description', 'string'), ('IsActive', 'boolean'), ('IsCapacityBased', 'boolean'), ('IsOptimizationCapable', 'boolean'), ('LastKnownLatitude', 'decimal(18,15)'), ('LastKnownLongitude', 'decimal(18,15)'), ('LastKnownLocationDate', 'timestamp'), ('LocationId', 'string'), ('ServiceCrewId', 'string'), ('AccountId', 'string'), ('FSL__Efficiency__c', 'decimal(18,2)'), ('FSL__GanttLabel__c', 'string'), ('FSL__Online_Offset__c', 'decimal(4,0)'), ('FSL__Picture_Link__c', 'string'), ('FSL__Priority__c', 'decimal(4,0)'), ('FSL__Travel_Speed__c', 'decimal(4,0)'), ('PSVC_Concurrency__c', 'decimal(18,3)'), ('PSVC_Display_Name__c', 'string'), ('PSVC_Employee_Group_Name__c', 'string'), ('PSVC_Is_Master_Service_Resource__c', 'boolean'), ('PSVC_Max_Weight__c', 'decimal(18,1)'), ('PSVC_Min_Weight__c', 'decimal(18,1)'), ('PSVC_Related_Master_Service_Resource__c', 'string'), ('PSVC_Staff_First_Name__c', 'string'), ('PSVC_Staff_Last_Name__c', 'string'), ('PSVC_Block_1_Appointment_Capacity__c', 'decimal(18,0)'), ('PSVC_Block_2_Appointment_Capacity__c', 'decimal(18,0)'), ('PSVC_Display_Name_Formula__c', 'string'), ('PSVC_Max_Check_In_per_Hour__c', 'decimal(18,0)'), ('PSVC_Service_Resource_Number__c', 'string'), ('PSVC_Master_Service_Resource_Number__c', 'string'), ('PSVC_Is_True__c', 'boolean'), ('PSVC_Employee_Group_Type__c', 'string'), ('PSVC_Default_Room_Type__c', 'string'), ('PSVC_Profile_Picture__c', 'string')]"
ServiceResourceHistory,ServiceResourceHistory,dev,full,"SELECT Id ,IsDeleted ,ServiceResourceId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ServiceResourceHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ServiceResourceId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ServiceResourceSkill,ServiceResourceSkill,dev,full,"SELECT Id ,IsDeleted ,SkillNumber ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,ServiceResourceId ,SkillId ,SkillLevel ,EffectiveStartDate ,EffectiveEndDate 
 FROM ServiceResourceSkill Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('SkillNumber', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('ServiceResourceId', 'string'), ('SkillId', 'string'), ('SkillLevel', 'decimal(4,2)'), ('EffectiveStartDate', 'timestamp'), ('EffectiveEndDate', 'timestamp')]"
ServiceResourceSkillHistory,ServiceResourceSkillHistory,dev,full,"SELECT Id ,IsDeleted ,ServiceResourceSkillId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ServiceResourceSkillHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ServiceResourceSkillId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ServiceTerritory,ServiceTerritory,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,ParentTerritoryId ,TopLevelTerritoryId ,Description ,OperatingHoursId ,Street ,City ,State ,PostalCode ,Country ,Latitude ,Longitude ,GeocodeAccuracy ,IsActive ,FSL__Hide_Emergency_Map__c ,FSL__Internal_SLR_Geolocation__Latitude__s ,FSL__Internal_SLR_Geolocation__Longitude__s ,FSL__NumberOfServicesToDripFeed__c ,FSL__System_Jobs__c ,FSL__TerritoryLevel__c ,PSVC_Break_Duration_Hours__c ,PSVC_Earliest_Online_Booking_Months__c ,PSVC_Groomery_Flag__c ,PSVC_Latest_Online_Booking_Hours__c ,PSVC_Store_Number__c ,PSVC_Address_Line_1__c ,PSVC_Address_Line_2__c ,PSVC_City__c ,PSVC_Location_Type__c ,PSVC_State__c ,PSVC_Store_Location_Phone_Number__c ,PSVC_Zip_Code__c ,FSL__Service_Cluster_Min_Size__c ,FSL__Service_Cluster_Proximity__c ,PSVC_Stagger__c ,PSVC_Is_My_Store__c ,PSVC_Store_Number_Formula__c ,PSVC_Country__c ,PSVC_Lunch_breaks_start_interval_hours__c ,PSVC_Min_shift_duration_for_break_hours__c 
 FROM ServiceTerritory Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('ParentTerritoryId', 'string'), ('TopLevelTerritoryId', 'string'), ('Description', 'string'), ('OperatingHoursId', 'string'), ('Street', 'string'), ('City', 'string'), ('State', 'string'), ('PostalCode', 'string'), ('Country', 'string'), ('Latitude', 'decimal(18,15)'), ('Longitude', 'decimal(18,15)'), ('GeocodeAccuracy', 'string'), ('IsActive', 'boolean'), ('FSL__Hide_Emergency_Map__c', 'boolean'), ('FSL__Internal_SLR_Geolocation__Latitude__s', 'decimal(9,6)'), ('FSL__Internal_SLR_Geolocation__Longitude__s', 'decimal(9,6)'), ('FSL__NumberOfServicesToDripFeed__c', 'decimal(7,0)'), ('FSL__System_Jobs__c', 'string'), ('FSL__TerritoryLevel__c', 'decimal(14,0)'), ('PSVC_Break_Duration_Hours__c', 'string'), ('PSVC_Earliest_Online_Booking_Months__c', 'decimal(18,3)'), ('PSVC_Groomery_Flag__c', 'boolean'), ('PSVC_Latest_Online_Booking_Hours__c', 'decimal(18,3)'), ('PSVC_Store_Number__c', 'string'), ('PSVC_Address_Line_1__c', 'string'), ('PSVC_Address_Line_2__c', 'string'), ('PSVC_City__c', 'string'), ('PSVC_Location_Type__c', 'string'), ('PSVC_State__c', 'string'), ('PSVC_Store_Location_Phone_Number__c', 'string'), ('PSVC_Zip_Code__c', 'string'), ('FSL__Service_Cluster_Min_Size__c', 'decimal(18,0)'), ('FSL__Service_Cluster_Proximity__c', 'decimal(6,3)'), ('PSVC_Stagger__c', 'decimal(18,0)'), ('PSVC_Is_My_Store__c', 'boolean'), ('PSVC_Store_Number_Formula__c', 'string'), ('PSVC_Country__c', 'string'), ('PSVC_Lunch_breaks_start_interval_hours__c', 'decimal(18,0)'), ('PSVC_Min_shift_duration_for_break_hours__c', 'decimal(18,0)')]"
ServiceTerritoryHistory,ServiceTerritoryHistory,dev,full,"SELECT Id ,IsDeleted ,ServiceTerritoryId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ServiceTerritoryHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ServiceTerritoryId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
ServiceTerritoryMember,ServiceTerritoryMember,dev,full,"SELECT Id ,IsDeleted ,MemberNumber ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,ServiceTerritoryId ,ServiceResourceId ,TerritoryType ,EffectiveStartDate ,EffectiveEndDate ,Street ,City ,State ,PostalCode ,Country ,Latitude ,Longitude ,GeocodeAccuracy ,OperatingHoursId ,FSL__Internal_SLR_HomeAddress_Geolocation__Latitude__s ,FSL__Internal_SLR_HomeAddress_Geolocation__Longitude__s ,PSVC_Is_Master__c 
 FROM ServiceTerritoryMember Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('MemberNumber', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('ServiceTerritoryId', 'string'), ('ServiceResourceId', 'string'), ('TerritoryType', 'string'), ('EffectiveStartDate', 'timestamp'), ('EffectiveEndDate', 'timestamp'), ('Street', 'string'), ('City', 'string'), ('State', 'string'), ('PostalCode', 'string'), ('Country', 'string'), ('Latitude', 'decimal(18,15)'), ('Longitude', 'decimal(18,15)'), ('GeocodeAccuracy', 'string'), ('OperatingHoursId', 'string'), ('FSL__Internal_SLR_HomeAddress_Geolocation__Latitude__s', 'decimal(9,6)'), ('FSL__Internal_SLR_HomeAddress_Geolocation__Longitude__s', 'decimal(9,6)'), ('PSVC_Is_Master__c', 'boolean')]"
ServiceTerritoryMemberHistory,ServiceTerritoryMemberHistory,dev,full,"SELECT Id ,IsDeleted ,ServiceTerritoryMemberId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM ServiceTerritoryMemberHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('ServiceTerritoryMemberId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
Skill,Skill,dev,full,"SELECT Id ,IsDeleted ,DeveloperName ,Language ,MasterLabel ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,Description 
 FROM Skill Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('DeveloperName', 'string'), ('Language', 'string'), ('MasterLabel', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('Description', 'string')]"
SkillRequirement,SkillRequirement,dev,full,"SELECT Id ,IsDeleted ,SkillNumber ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,RelatedRecordId ,SkillId ,SkillLevel 
 FROM SkillRequirement Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('SkillNumber', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('RelatedRecordId', 'string'), ('SkillId', 'string'), ('SkillLevel', 'decimal(4,2)')]"
SkillRequirementHistory,SkillRequirementHistory,dev,full,"SELECT Id ,IsDeleted ,SkillRequirementId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM SkillRequirementHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('SkillRequirementId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
TimeSlot,TimeSlot,dev,full,"SELECT Id ,IsDeleted ,TimeSlotNumber ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,OperatingHoursId ,StartTime ,EndTime ,DayOfWeek ,Type ,FSL__Designated_Work_Boolean_Fields__c ,FSL__Slot_Color__c 
 FROM TimeSlot Where CreatedDate  >= YESTERDAY OR LastModifiedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('TimeSlotNumber', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('OperatingHoursId', 'string'), ('DayOfWeek', 'string'), ('Type', 'string'), ('FSL__Designated_Work_Boolean_Fields__c', 'string'), ('FSL__Slot_Color__c', 'string')]"
WorkOrderHistory,WorkOrderHistory,dev,full,"SELECT Id ,IsDeleted ,WorkOrderId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM WorkOrderHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('WorkOrderId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
WorkOrderLineItemHistory,WorkOrderLineItemHistory,dev,full,"SELECT Id ,IsDeleted ,WorkOrderLineItemId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM WorkOrderLineItemHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('WorkOrderLineItemId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
WorkType,WorkType,dev,full,"SELECT Id ,OwnerId ,IsDeleted ,Name ,CurrencyIsoCode ,CreatedDate ,CreatedById ,LastModifiedDate ,LastModifiedById ,SystemModstamp ,LastViewedDate ,LastReferencedDate ,Description ,EstimatedDuration ,DurationType ,DurationInMinutes ,ShouldAutoCreateSvcAppt ,ServiceReportTemplateId ,MinimumCrewSize ,RecommendedCrewSize ,FSL__Due_Date_Offset__c ,FSL__Exact_Appointments__c ,PSVC_Available_Online__c ,PSVC_Scheduling_Policy__c ,PSVC_Max_Pet_Age_Number__c ,PSVC_Min_Pet_Age_Number__c ,PSVC_Operating_Hours__c ,PSVC_Primary_Service_Product__c ,PSVC_Service_Type_Group__c ,PSVC_Species__c ,PSVC_Max_Pet_Age_Days__c ,PSVC_Max_Pet_Age_Type__c ,PSVC_Min_Pet_Age_Days__c ,PSVC_Min_Pet_Age_Type__c ,PSVC_Breed__c ,PSVC_ServiceTypeNumber__c ,PSVC_Is_Standalone__c ,PSVC_Default_Max_Check_In_Count__c ,PSVC_Default_Max_Per_Block_Count__c ,PSVC_Breed_Size__c ,PSVC_App_Type__c ,PSVC_Initial_Contact_Required__c ,PSVC_Service_Goals__c ,PSVC_isOverbookingControlled__c 
 FROM WorkType",None,"[('Id', 'string'), ('OwnerId', 'string'), ('IsDeleted', 'boolean'), ('Name', 'string'), ('CurrencyIsoCode', 'string'), ('CreatedDate', 'timestamp'), ('CreatedById', 'string'), ('LastModifiedDate', 'timestamp'), ('LastModifiedById', 'string'), ('SystemModstamp', 'timestamp'), ('LastViewedDate', 'timestamp'), ('LastReferencedDate', 'timestamp'), ('Description', 'string'), ('EstimatedDuration', 'decimal(18,2)'), ('DurationType', 'string'), ('DurationInMinutes', 'decimal(18,2)'), ('ShouldAutoCreateSvcAppt', 'boolean'), ('ServiceReportTemplateId', 'string'), ('MinimumCrewSize', 'decimal(10,0)'), ('RecommendedCrewSize', 'decimal(10,0)'), ('FSL__Due_Date_Offset__c', 'decimal(9,0)'), ('FSL__Exact_Appointments__c', 'boolean'), ('PSVC_Available_Online__c', 'boolean'), ('PSVC_Scheduling_Policy__c', 'string'), ('PSVC_Max_Pet_Age_Number__c', 'decimal(18,0)'), ('PSVC_Min_Pet_Age_Number__c', 'decimal(18,0)'), ('PSVC_Operating_Hours__c', 'string'), ('PSVC_Primary_Service_Product__c', 'string'), ('PSVC_Service_Type_Group__c', 'string'), ('PSVC_Species__c', 'string'), ('PSVC_Max_Pet_Age_Days__c', 'decimal(18,0)'), ('PSVC_Max_Pet_Age_Type__c', 'string'), ('PSVC_Min_Pet_Age_Days__c', 'decimal(18,0)'), ('PSVC_Min_Pet_Age_Type__c', 'string'), ('PSVC_Breed__c', 'string'), ('PSVC_Is_Standalone__c', 'boolean'), ('PSVC_ServiceTypeNumber__c', 'string'), ('PSVC_Default_Max_Check_In_Count__c', 'decimal(18,0)'), ('PSVC_Default_Max_Per_Block_Count__c', 'decimal(18,0)'), ('PSVC_Breed_Size__c', 'string'), ('PSVC_Restrict_Bully_Breeds__c', 'boolean'), ('PSVC_App_Type__c', 'string'), ('Restricted_Breed__c', 'string'), ('PSVC_Initial_Contact_Required__c', 'boolean'), ('PSVC_Service_Goals__c', 'string'), ('PSVC_isOverbookingControlled__c', 'boolean')]"
WorkTypeHistory,WorkTypeHistory,dev,full,"SELECT Id ,IsDeleted ,WorkTypeId ,CreatedById ,CreatedDate ,Field ,OldValue ,NewValue 
 FROM WorkTypeHistory Where CreatedDate  >= YESTERDAY",None,"[('Id', 'string'), ('IsDeleted', 'boolean'), ('WorkTypeId', 'string'), ('CreatedById', 'string'), ('CreatedDate', 'timestamp'), ('Field', 'string'), ('OldValue', 'string'), ('NewValue', 'string')]"
